name,twitter_link,followers_count,friends_count,lang,location,occupation,profile_image_url,url,updated_at
Luisana Lopilato,[@lulopilato](https://twitter.com/lulopilato],6026442,105,,"Buenos Aires, Argentina",K-pop musician,http://pbs.twimg.com/profile_images/1006140620824555520/kNEB_MQ__normal.jpg,http://www.youtube.com/LuLopilatoOficial,2022-05-12 02:50:50
Mubasher Lucman,[@mubasherlucman](https://twitter.com/mubasherlucman],5940410,13,en,Pakistan,Pop musician,http://pbs.twimg.com/profile_images/989006022688890880/jYdRH5HX_normal.jpg,http://www.lucman.tv,2022-04-30 05:13:24
Sandara Park,[@krungy21](https://twitter.com/krungy21],5878219,189,in,,K-pop musician,http://pbs.twimg.com/profile_images/1516222011747762178/T0veaN2u_normal.jpg,http://bit.ly/DARATV,2022-05-12 07:51:02
Lord Sugar,[@Lord_Sugar](https://twitter.com/Lord_Sugar],5208235,3105,en,,K-pop musician,http://pbs.twimg.com/profile_images/608268247830564864/QgTKTWN7_normal.jpg,http://instagram.com/lord_sugar/,2022-05-12 02:51:15
Yesung,[@shfly3424](https://twitter.com/shfly3424],5116289,2,,Korea,K-pop musician,http://pbs.twimg.com/profile_images/1476166072466554882/qurkf37c_normal.jpg,"http://yesung.smtown.com,https://youtu.be/SNVxS7DPADI,https://youtu.be/sH0jdWpPv7o,https://youtu.be/tXYc1_Dp6Ww,https://youtu.be/lzTAdIAneKA",2022-05-11 13:50:50
GloboNews,[@GloboNews](https://twitter.com/GloboNews],5106133,125,pt,Brasil,K-pop musician,http://pbs.twimg.com/profile_images/1459484193910624260/jd8_KII-_normal.png,http://g1.com.br/globonews,2022-05-12 10:50:27
FAKTA WOW & BERITA INDONESIA,[@WOWFAKTA](https://twitter.com/WOWFAKTA],5043176,10,,TwitterLand Indonesia,K-pop musician,http://pbs.twimg.com/profile_images/1427795589907972098/vt7oZsw1_normal.jpg,https://linktr.ee/wowfakta,2022-05-10 18:51:11
Nicole Scherzinger,[@NicoleScherzy](https://twitter.com/NicoleScherzy],5042856,341,en,"Los Angeles, CA",Pop musician,http://pbs.twimg.com/profile_images/1300549689058578432/28u7QxYl_normal.jpg,https://pussycatdolls.lnk.to/React,2022-05-12 07:51:10
T.D. Jakes,[@BishopJakes](https://twitter.com/BishopJakes],4582126,225,en,"Dallas, Texas",K-pop musician,http://pbs.twimg.com/profile_images/1125934024365621248/mISMxKbU_normal.jpg,https://solo.to/bishopjakes,2022-05-12 09:50:57
Janet Jackson,[@JanetJackson](https://twitter.com/JanetJackson],3972282,90,en,Los Angeles,Pop musician,http://pbs.twimg.com/profile_images/1226895839433576450/oGBTkdLU_normal.jpg,https://ffm.bio/janetjackson,2022-05-11 16:11:44
Wendy’s,[@Wendys](https://twitter.com/Wendys],3896430,444,en,,K-pop musician,http://pbs.twimg.com/profile_images/1517170584953798656/vX2FTrOk_normal.jpg,[messaging-link] 18:50:49
Keshav Prasad Maurya,[@kpmaurya1](https://twitter.com/kpmaurya1],3861334,267,hi,"लखनऊ, भारत",Pop musician,http://pbs.twimg.com/profile_images/1118360352662720514/edHwtXK-_normal.png,http://www.keshavprasadmaurya.com,2022-05-12 01:12:21
Lay Zhang,[@layzhang](https://twitter.com/layzhang],3747633,14,en,,K-pop musician and actor,http://pbs.twimg.com/profile_images/1012929335664173056/Xv5dX8-I_normal.jpg,https://orcd.co/lay_jiu,2022-05-11 16:51:33
Prof Yemi Osinbajo,[@ProfOsinbajo](https://twitter.com/ProfOsinbajo],3713117,54,en,,K-pop musician,http://pbs.twimg.com/profile_images/1160567667574677505/VcYeM9xh_normal.jpg,http://www.yemiosinbajo.ng,2022-05-11 16:50:21
Felix Siauw,[@felixsiauw](https://twitter.com/felixsiauw],3370967,242,,member of @alfatihstudios,K-pop musician,http://pbs.twimg.com/profile_images/460055860752814080/Eq8gOJvi_normal.jpeg,http://www.felixsiauw.com,2022-05-12 12:50:34
Charlie Puth,[@charlieputh](https://twitter.com/charlieputh],3328090,1600,en,,Pop musician,http://pbs.twimg.com/profile_images/1484912807363579907/N4fSfmT__normal.jpg,http://charlieputh.lnk.to/ThatsHilarious,2022-05-11 16:50:52
Senator Dino Melaye. (SDM),[@dino_melaye](https://twitter.com/dino_melaye],3203861,1,,Abuja,K-pop musician,http://pbs.twimg.com/profile_images/1483957593517273089/dTO1GLzl_normal.jpg,http://www.senatordinomelaye.com,2022-04-22 12:51:12
taehyung pics⚡️,[@taehyungpic](https://twitter.com/taehyungpic],2976594,29,,130613 ,K-pop musician,http://pbs.twimg.com/profile_images/1510456828601462790/JgnHuVRR_normal.jpg,"https://www.twitter.com/EHEHvocal,https://instagram.com/thv",2022-05-11 22:50:58
JUJUTSU KAISEN,[@Jujutsu_Kaisen_](https://twitter.com/Jujutsu_Kaisen_],2808930,23,en,,K-pop musician,http://pbs.twimg.com/profile_images/1305610142319173632/eX2eFuU0_normal.jpg,http://got.cr/jujutsu-kaisen-tw,2022-05-06 03:50:27
Madonna,[@Madonna](https://twitter.com/Madonna],2765136,54,en,,Pop musician,http://pbs.twimg.com/profile_images/1507182617195601921/aikHGv7A_normal.jpg,http://linktr.ee/madonna,2022-05-11 19:50:41
Ally Brooke,[@AllyBrooke](https://twitter.com/AllyBrooke],2729971,8118,en,"Los Angeles, CA",Pop musician,http://pbs.twimg.com/profile_images/1507056101472174081/-3Z67CrT_normal.jpg,https://open.spotify.com/album/6trCxrKOwHCax3lOcRB2dg?si=awgaSJOKR2a3Bv2pYN3hNA,2022-05-12 12:50:25
Gwen Stefani,[@gwenstefani](https://twitter.com/gwenstefani],2708182,1100,en,,Pop musician,http://pbs.twimg.com/profile_images/1479248866558021636/SYFqSvpc_normal.jpg,https://linktr.ee/gwenstefani,2022-05-11 10:50:59
Bobby Flay,[@bflay](https://twitter.com/bflay],2618281,338,,New York City,K-pop musician,http://pbs.twimg.com/profile_images/442966957214932992/UqbHZE72_normal.jpeg,http://bobbyflay.com,2022-05-08 17:50:37
NATTI NATASHA 👸🏻,[@NattiNatasha](https://twitter.com/NattiNatasha],2548691,559,es,Worldwide ,Pop and reggaeton musician,http://pbs.twimg.com/profile_images/1510107382432604166/RP-G3fHA_normal.jpg,https://NattiNat.lnk.to/WOWBB,2022-05-11 13:51:17
Michael Jackson,[@michaeljackson](https://twitter.com/michaeljackson],2342169,,en,"New York, NY USA",Pop musician,http://pbs.twimg.com/profile_images/556179314660478976/l_MadSiU_normal.jpeg,http://www.michaeljackson.com,2022-05-12 10:50:35
ADAM LAMBERT,[@adamlambert](https://twitter.com/adamlambert],2326448,1373,en,West Hollywood & WORLDWIDE,Pop musician,http://pbs.twimg.com/profile_images/1492669464541896706/Hb1izS6O_normal.jpg,"https://adamlambert.net,http://www.adamlambert.net,https://vm.tiktok.com/ZM8TR7wfu/",2022-05-12 07:50:43
Kylie Minogue,[@kylieminogue](https://twitter.com/kylieminogue],2198391,129,en,Global,Pop musician,http://pbs.twimg.com/profile_images/1445291004114919426/LlQrwOcT_normal.jpg,https://Kylie.lnk.to/InfiniteDiscoTW,2022-05-12 05:50:48
Fernando Del Solar,[@Fer_DelSolar](https://twitter.com/Fer_DelSolar],2184936,489,,México,K-pop musician,http://pbs.twimg.com/profile_images/1092993927014100993/ZqDSEH05_normal.jpg,"http://www.facebook.com/FernandodelSolarOficial,https://www.instagram.com/fernandodelsolar/",2022-05-11 06:50:40
James Arthur,[@JamesArthur23](https://twitter.com/JamesArthur23],2085398,53295,en,London/Redcar,Pop musician,http://pbs.twimg.com/profile_images/1459169407498866694/7In82S1p_normal.jpg,https://jamesarthur.lnk.to/itllallmakesenseintheend,2022-05-11 12:50:35
Bebe Rexha,[@BebeRexha](https://twitter.com/BebeRexha],2085154,3511,es,"New York, NY",Pop musician,http://pbs.twimg.com/profile_images/1410690025478496256/YmFQ2CyK_normal.jpg,http://BebeRexha.lnk.to/BetterMistakes,2022-05-12 01:11:04
jimin pics,[@parkjiminpics](https://twitter.com/parkjiminpics],2081028,78,,2 admins ,K-pop musician,http://pbs.twimg.com/profile_images/1517909269563142144/qP7EOu0C_normal.jpg,http://jiminlinks.carrd.co,2022-05-10 22:51:05
jungkook pics,[@kookpiics](https://twitter.com/kookpiics],2024464,95,,September's first miracle ✨,K-pop musician,http://pbs.twimg.com/profile_images/1519036741897928710/cMH1hZGX_normal.jpg,https://open.spotify.com/album/6nvSZLAsbg56fGSCVm8fL9?si=fqn0UwVGSFu27Xo0MsxtMQ,2022-05-11 16:51:33
REAL JUNHO LEE,[@dlwnsghek](https://twitter.com/dlwnsghek],2003387,17,,anywhere you want,K-pop musician,http://pbs.twimg.com/profile_images/1511389830357610497/VYzrH869_normal.jpg,https://www.youtube.com/channel/UCowTHOjp47dzNxR8cz83LGA,2022-05-12 08:50:56
blackbear,[@iamblackbear](https://twitter.com/iamblackbear],1977971,1488,und,,Pop musician,http://pbs.twimg.com/profile_images/1520370657669824512/zkSR9iWY_normal.jpg,,2022-05-11 20:51:00
Johnny Manziel,[@JManziel2](https://twitter.com/JManziel2],1937918,1744,,,K-pop musician,http://pbs.twimg.com/profile_images/1499672797357899782/zTBIMIXl_normal.jpg,,2022-05-12 09:50:34
Yuri,[@OficialYuri](https://twitter.com/OficialYuri],1856082,169,es,Mexico DF,K-pop musician,http://pbs.twimg.com/profile_images/1485685937208242197/I5wueV66_normal.jpg,http://www.yurioficial.com/,2022-05-11 10:50:29
ChoKyuHyun,[@GaemGyu](https://twitter.com/GaemGyu],1825353,41,,대한민국 서울,K-pop musician,http://pbs.twimg.com/profile_images/851527475687444480/YXAryX0y_normal.jpg,,2022-05-10 06:50:19
Laura Marano,[@lauramarano](https://twitter.com/lauramarano],1813888,1004,en,In Lavania,Pop musician and actor,http://pbs.twimg.com/profile_images/1499850643309088770/RaB-ZLSh_normal.jpg,https://linktr.ee/OfficialLauraMarano,2022-05-12 08:50:42
Olivia Rodrigo,[@oliviarodrigo](https://twitter.com/oliviarodrigo],1796145,,en,,Pop musician and actor,http://pbs.twimg.com/profile_images/1395782303301783558/DbmpQnAI_normal.jpg,https://www.oliviarodrigo.com/or,2022-05-12 13:51:38
Dele Momodu Ovation,[@DeleMomodu](https://twitter.com/DeleMomodu],1725288,29404,en,,K-pop musician,http://pbs.twimg.com/profile_images/1487364048492666880/SRXmae7Q_normal.jpg,http://www.ovationinternational.com,2022-05-12 11:51:09
JUN. K,[@Jun2daKAY](https://twitter.com/Jun2daKAY],1551972,87,,❤,K-pop musician,http://pbs.twimg.com/profile_images/1371702868655304704/sm-i2hW5_normal.jpg,http://instagram.com/jun2dakay,2022-05-12 08:50:56
三崎優太(Yuta Misaki) 青汁王子,[@misakism13](https://twitter.com/misakism13],1417795,68,ja,5/10 22時45分(15分変更) YouTubeLive,K-pop musician,http://pbs.twimg.com/profile_images/1463075024144072704/tdthjyUW_normal.jpg,"https://www.youtube.com/channel/UCJFzpJDW1yyaCBUZxmAz-3g,https://www.instagram.com/yuta_misaki/",2022-05-12 02:50:42
星野源 Gen Hoshino,[@gen_senden](https://twitter.com/gen_senden],1407185,,ja,,K-pop musician,http://pbs.twimg.com/profile_images/1511267398061801473/3fsUwTlZ_normal.jpg,"http://hoshinogen.com,http://instagram.com/iamgenhoshino/",2022-05-12 13:50:24
JenniePanhan,[@JenniePanhan](https://twitter.com/JenniePanhan],1203562,230,,,K-pop musician,http://pbs.twimg.com/profile_images/1160995157715480576/jx19EvpH_normal.jpg,https://www.youtube.com/channel/UCTN2Ze0wCbZtBsrKwlddbWA,2022-05-12 05:50:46
Lauv,[@lauvsongs](https://twitter.com/lauvsongs],1191988,843,en,,Pop musician,http://pbs.twimg.com/profile_images/1512240222205054979/-Xl3Ci8f_normal.jpg,https://lauv.lnk.to/all4nothing,2022-05-11 21:50:36
Jojo Todynho 💥,[@jojotodynhoofc](https://twitter.com/jojotodynhoofc],1149879,528,pt,Brasil,Pop musician,http://pbs.twimg.com/profile_images/1336510981896331267/JeNQC9fg_normal.jpg,https://fpt.fm/app/32775/faixa-rosa,2022-05-12 07:51:10
Vernon Kay,[@vernonkay](https://twitter.com/vernonkay],1148822,3384,,UK,K-pop musician,http://pbs.twimg.com/profile_images/663494897404612608/XQ5qPcuP_normal.jpg,,2022-05-12 12:50:33
Elton John,[@eltonofficial](https://twitter.com/eltonofficial],1107955,23,en,"London, UK",Pop musician,http://pbs.twimg.com/profile_images/956225427135221765/oEPnGrkJ_normal.jpg,http://eltonjohn.komi.io,2022-05-12 13:51:11
Celine Dion,[@celinedion](https://twitter.com/celinedion],923330,99,fr,,Pop musician,http://pbs.twimg.com/profile_images/1174291945390317568/aDsVwPW8_normal.jpg,https://boutique.celinedion.com/,2022-05-12 09:50:58
Jonah Marais,[@JonahMarais](https://twitter.com/JonahMarais],889632,12859,en,"Los Angeles, CA",Pop musician,http://pbs.twimg.com/profile_images/1518937434574270465/9yYCTvle_normal.jpg,https://WhyDontWe.lnk.to/LetMeDownEasyTA,2022-05-05 17:51:01
WONHO Official,[@official__wonho](https://twitter.com/official__wonho],875905,2,in,,K-pop musician,http://pbs.twimg.com/profile_images/1485084931529506817/W6EMItsl_normal.jpg,https://wonho.lnk.to/bio,2022-05-12 13:11:51
Bang Channel,[@BANGCHANNEL](https://twitter.com/BANGCHANNEL],763198,6,,,K-pop musician,http://pbs.twimg.com/profile_images/3159483828/5158264420deb09db834e36be6515717_normal.png,http://www.bangchannel.com,2022-04-14 17:48:51
Serebii.net,[@SerebiiNet](https://twitter.com/SerebiiNet],697496,3,en,Earth,K-pop musician,http://pbs.twimg.com/profile_images/701075499238473728/o7zfQqHy_normal.png,"http://www.serebii.net/,http://Serebii.net",2022-05-12 12:12:19
VIXX_HYUK,[@HSangHyuk](https://twitter.com/HSangHyuk],642321,16,ko,별빛마음속,K-pop musician,http://pbs.twimg.com/profile_images/848506970189447174/S4N30Iws_normal.jpg,,2022-05-11 21:50:41
Irene Montero,[@IreneMontero](https://twitter.com/IreneMontero],642275,2089,es,Madrid,K-pop musician,http://pbs.twimg.com/profile_images/1463207464959160321/gqm3QEfP_normal.jpg,,2022-05-12 11:50:40
FINNEAS,[@finneas](https://twitter.com/finneas],584966,446,en,,Indie pop musician,http://pbs.twimg.com/profile_images/1507196915158462494/5fhCv0cw_normal.jpg,https://finneas.lnk.to/Naked,2022-05-12 04:50:54
Alanis Morissette,[@Alanis](https://twitter.com/Alanis],561378,280,en,"Los Angeles, CA",Pop rock musician,http://pbs.twimg.com/profile_images/1230726325687607299/u_GzWBFt_normal.jpg,https://beacons.page/alanismorissette,2022-05-12 11:50:45
Ariana Grande Today,[@ArianaToday](https://twitter.com/ArianaToday],540842,237,,Since 2013,Pop musician,http://pbs.twimg.com/profile_images/1504646736157061212/2zODveNr_normal.jpg,,2022-05-04 12:50:55
